,source_names,source_links,bias_ratings,community_feedbacks_agree,community_feedbacks_disagree
312,Fact Check Review (RealClearPolitics),/news-source/fact-check-review-realclearpolitics-media-bias,Center,223,185
313,FactCheck.org,/news-source/factcheckorg-media-bias,Center,7991,7581
314,FAIR,/news-source/fair-media-bias,Lean Left,697,710
315,Fairmont Sentinel,/news-source/fairmont-sentinel-media-bias,Center,3,1
316,Falls Church News - Press,/news-source/falls-church-news-press,Left,487,526
317,Family Research Council,/news-source/family-research-council,Lean Right,533,795
318,Fareed Zakaria,/news-source/fareed-zakaria,Center,593,1037
319,Farhad Manjoo,/news-source/farhad-manjoo-media-bias,Lean Left,40,41
320,Federation of American Scientists,/news-source/federation-american-scientists,Lean Left,420,504
321,FEE.org,/news-source/feeorg-media-bias,Lean Right,729,242
322,Financial Times,/news-source/financial-times-media-bias,Center,1135,738
323,First Draft News,/news-source/first-draft-media-bias,Center,50,57
324,Fiscal Times,/news-source/fiscal-times,Lean Right,791,701
325,FiveThirtyEight,/news-source/fivethirtyeight-0,Center,4877,4332
326,Florida Politics,/news-source/florida-politics-media-bias,Center,17,51
327,Food Democracy Now,/news-source/food-democracy-now,Lean Left,199,223
328,Forbes,/news-source/forbes,Center,15305,9926
329,Foreign Affairs,/news-source/foreign-affairs,Center,1195,701
330,Foreign Policy,/news-source/foreign-policy-media-bias,Center,457,511
331,Fort Worth Star-Telegram,/news-source/fort-worth-star-telegram-media-bias,Center,53,79
332,Fortune,/news-source/fortune,Center,280,449
333,Forward,/news-source/forward-media-bias,Center,2,0
334,Foundation Against Intolerance and Racism,/news-source/foundation-against-intolerance-and-racism-media-bias,Center,4,9
335,Fox Business,/news-source/fox-business-media-bias,Lean Right,437,254
336,Fox News (Online News),/news-source/fox-news-media-bias,Right,50151,51851
337,Fox News (Opinion),/news-source/fox-news-editorial-media-bias,Right,32172,7395
338,Fox News Latino,/news-source/fox-news-latino,Right,2943,1316
339,Fox21,/news-source/fox21-media-bias,Center,20,20
340,Fox9,/news-source/fox9-media-bias,Center,22,28
341,Frank Bruni,/news-source/frank-bruni,Lean Left,206,236
342,Frank Miniter,/news-source/frank-miniter,Right,423,402
343,Franklin D. Kramer,/news-source/franklin-d-kramer-media-bias,Center,18,14
344,Freakonomics,/news-source/freakonomics,Center,491,306
345,Free Press,/news-source/free-press-media-bias,Left,2,1
346,Freedom House,/news-source/freedom-house,Lean Right,168,236
347,Frida Ghitis,/news-source/frida-ghitis-media-bias,Lean Left,24,39
348,Froma Harrop,/news-source/froma-harrop,Lean Left,138,133
349,FrontPage Magazine,/news-source/frontpage-magazine,Right,673,494
350,Gabrielle Giffords,/news-source/gabrielle-giffords-media-bias,Lean Left,82,98
351,Gallup,/news-source/gallup,Center,819,737
352,Gary Markstein (cartoonist),/news-source/gary-markstein-cartoonist,Center,81,110
353,Gary Varvel (cartoonist),/news-source/gary-varvel-cartoonist,Right,116,55
354,Gay City News,/news-source/gay-city-news-media-bias,Lean Left,6,3
355,Gay Times,/news-source/gay-times-media-bias,Lean Left,5,4
356,GayBuzzer,/news-source/gaybuzzer-media-bias,Center,7,6
357,GayNewsToday,/news-source/gaynewstoday-media-bias,Left,7,2
358,GayStarNews,/news-source/gaystarnews-media-bias,Left,5,2
359,Gell,/news-source/gell-media-bias,Mixed,147,107
360,George W. Bush,/news-source/george-w-bush-media-bias,Lean Right,221,124
361,George Will,/news-source/george-will,Right,687,1093
362,Georgia Asian Times,/news-source/georgia-asian-times-media-bias,Center,8,9
363,Georgia Recorder,/news-source/georgia-recorder-media-bias,Center,7,9
364,Georgia Voice,/news-source/georgia-voice-media-bias,Left,2,2
365,Gina Baleria,/news-source/gina-baleria-media-bias,Lean Left,47,46
366,Gizmodo,/news-source/gizmodo,Lean Left,413,274
367,GLAAD,/news-source/glaad-media-bias,Lean Left,103,302
368,GLAAD,/news-source/glaad-media-bias-0,Left,6,2
369,Glenn Beck,/news-source/glenn-beck,Right,1109,352
370,Glenn Greenwald,/news-source/glenn-greenwald-media-bias,Center,236,301
371,Glenn Harlan Reynolds,/news-source/glenn-harlan-reynolds-media-bias,Lean Right,51,44
372,Glenn Loury,/news-source/glenn-loury-media-bias,Center,3,3
373,Glenn McCoy (cartoonist),/news-source/glenn-mccoy-cartoonist,Right,84,68
374,Global Disinformation Index ,/news-source/global-disinformation-index-media-bias,Left,33,28
375,Global News,/news-source/global-news-media-bias,Lean Left,4,4
376,Gloria Steinem,/news-source/gloria-steinem-media-bias,Left,72,34
377,GoLocal Providence,/news-source/golocal-providence-media-bias,Center,47,31
378,Good Faith Media,/news-source/good-faith-media-media-bias,Lean Left,2,2
379,Good News Magazine,/news-source/good-news-magazine-media-bias,Lean Right,2,1
380,Google News,/news-source/google-news-media-bias,Lean Left,1126,826
381,GOP.gov,/news-source/gopgov,Right,653,322
382,Gothamist,/news-source/gothamist-media-bias,Center,10,8
383,Govt. Accountability Office,/news-source/government-accountability-office-media-bias,Center,40,34
384,GQ.com,/news-source/gqcom-media-bias,Lean Left,258,293
385,Greg Sargent,/news-source/greg-sargent-media-bias,Left,10,15
386,Grist,/news-source/grist,Lean Left,578,607
387,Grover Norquist,/news-source/grover-norquist,Right,486,216
388,Guest Writer - Center,/news-source/guest-writer-center-media-bias,Center,123,161
389,Guest Writer - Left,/news-source/guest-writer-left,Lean Left,279,362
390,Guest Writer - Right,/news-source/guest-writer-right,Lean Right,332,444
391,Guy Benson,/news-source/guy-benson-media-bias,Right,1,5
392,H.R. McMaster,/news-source/hr-mcmaster-media-bias,Center,71,47
393,Haaretz,/news-source/haaretz-media-bias,Center,43,95
394,Hampton Roads Messanger,/news-source/hampton-roads-messanger,Center,448,451
395,Harvard Business School,/news-source/harvard-business-school,Lean Left,861,1078
396,Hasan Piker,/news-source/hasan-piker-media-bias,Left,56,10
397,Hawaii News Now,/news-source/hawaii-news-now-media-bias,Center,2,3
398,Hayes Brown,/news-source/hayes-brown-media-bias,Left,27,19
399,Healthcare.gov,/news-source/healthcaregov,Lean Left,335,662
400,Heather Mac Donald,/news-source/heather-mcdonald,Right,191,230
401,Heather Thompson Day,/news-source/heather-thompson-day-media-bias,Center,27,31
402,Heavy.com,/news-source/heavycom-media-bias,Center,204,263
403,Helaine Olen,/news-source/helaine-olen-media-bias,Lean Left,9,9
404,Helen Andrews,/news-source/helen-andrews-media-bias,Lean Right,41,33
405,Henry A. Brechter,/news-source/henry-brechter-media-bias,Center,130,152
406,Henry Payne (cartoonist),/news-source/henry-payne-cartoonist,Right,121,136
407,Henry Windsor,/news-source/henry-windsor-media-bias,Lean Left,30,28
408,Herald Democrat,/news-source/herald-democrat-0,Left,567,464
409,Herald-Dispatch,/news-source/herald-dispatch,Lean Left,35,30
410,Herald-Tribune,/news-source/herald-tribune-media-bias,Lean Left,11,6
411,Heterodox Academy,/news-source/heterodox-academy-media-bias,Center,5,3
412,High Times,/news-source/high-times-media-bias,Lean Left,79,73
413,Hindustan Times,/news-source/hindustan-times-media-bias,Center,6,22
414,Hip Latina,/news-source/hip-latina-media-bias,Left,55,44
415,Hirsh Joshi,/news-source/hirsh-joshi-media-bias,Left,91,73
416,Homeland Security Today,/news-source/homeland-security-today-media-bias,Lean Left,14,17
417,Honolulu Civil Beat,/news-source/honolulu-civil-beat,Center,427,585
418,HotAir,/news-source/hotair,Lean Right,1163,1038
419,Houston Chronicle,/news-source/houston-chronicle-media-bias,Center,214,470
420,Howard Kurtz,/news-source/howard-kurtz,Center,558,483
421,Hudson Crozier,/news-source/hudson-crozier-media-bias,Lean Right,7,8
422,HuffPost,/news-source/huffpost-media-bias,Left,37648,22712
423,Human Events,/news-source/human-events-media-bias,Lean Right,19,14
424,Human Rights Campaign,/news-source/human-rights-campaign-media-bias,Left,137,49
425,Human Rights Watch,/news-source/human-rights-watch-media-bias,Center,112,172
426,Hyria Stuart,/news-source/hyria-stuart-media-bias,Lean Left,43,52
427,Idaho Statesman,/news-source/idaho-statesman-media-bias,Center,163,213
428,In This Together,/news-source/together-media-bias,Center,2,1
429,Inacow,/news-source/inacow,Right,446,344
430,IncentFit,/news-source/incentfit-media-bias,Center,14,15
431,Independent Institute,/news-source/independent-institute,Lean Right,365,380
432,Independent Journal Review,/news-source/independent-journal-review,Lean Right,1399,1312
433,Indiana Daily Student,/news-source/indiana-daily-student,Center,335,451
434,Indy Online,/news-source/indy-online,Center,355,380
435,Indy Week,/news-source/indy-week,Lean Left,371,409
436,IndyStar,/news-source/indystar-media-bias,Center,65,76
437,InfoWars,/news-source/infowars,Right,5569,1208
438,Inland Valley Daily Bulletin,/news-source/inland-valley-daily-bulletin-media-bias,Center,44,47
439,Inside Higher Ed,/news-source/inside-higher-ed-media-bias,Lean Left,24,21
440,Inside Philanthropy,/news-source/inside-philanthropy,Center,366,411
441,Insider,/news-source/insider-media-bias,Lean Left,4522,6776
442,Institute for Cultural Evolution,/news-source/institute-cultural-evolution-media-bias,Center,3,5
443,Intellectual Conservative,/news-source/intellectual-conservative,Lean Right,420,472
444,International Business Times,/news-source/international-business-times,Center,1158,946
445,Investopedia,/news-source/investopedia-media-bias,Center,3,5
446,Investor's Business Daily,/news-source/investors-business-daily,Lean Right,1330,1091
447,Iowa Capital Dispatch,/news-source/iowa-capital-dispatch-media-bias,Center,18,25
448,Ipsos,/news-source/ipsos-media-bias,Center,12,27
449,Isaiah Anthony,/news-source/isaiah-anthony-media-bias,Center,16,11
450,Issue One,/news-source/issue-one-media-bias,Center,8,7
451,IVN,/news-source/ivn,Center,517,523
452,Jack Ohman (cartoonist),/news-source/jack-ohman-cartoonist,Left,99,59
453,Jack Shafer,/news-source/jack-shafer-media-bias,Center,13,15
454,Jack Welch,/news-source/jack-welch,Lean Right,167,159
455,Jackson Lanzer,/news-source/jackson-lanzer-media-bias,Center,59,69
456,Jacob Hess,/news-source/jacob-hess-media-bias,Right,49,47
457,Jacobin,/news-source/jacobin-media-bias,Left,1185,285
458,Jamelle Bouie,/news-source/jamelle-bouie-media-bias,Left,13,10
459,James Bovard,/news-source/james-bovard-media-bias,Lean Right,68,49
460,James Coan,/news-source/james-coan-media-bias,Center,55,65
461,James Downie,/news-source/james-downie-media-bias,Left,18,21
462,James Hohmann,/news-source/james-hohmann,Lean Right,119,112
463,James Mattis,/news-source/james-mattis-media-bias,Center,125,101
464,James Pethokoukis,/news-source/james-pethokoukis,Lean Right,134,128
465,James Poulos,/news-source/james-poulos,Right,96,81
466,Jared McKiernan,/news-source/jared-mckiernan-media-bias,Center,41,47
467,Jason L Riley,/news-source/jason-l-riley-media-bias,Lean Right,4,1
468,Jed Shugerman,/news-source/jed-shugerman-media-bias,Lean Left,5,6
469,Jeff Danziger (cartoonist),/news-source/jeff-danziger-cartoonist,Left,92,85
470,Jeff Flake,/news-source/jeff-flake-media-bias,Lean Right,129,269
471,Jeff Jacoby,/news-source/jeff-jacoby,Right,151,119
472,Jeff Spross,/news-source/jeff-spross-media-bias,Left,68,53
473,Jeff Stahler (cartoonist),/news-source/jeff-stahler-cartoonist,Left,109,83
474,Jefferson Public Radio,/news-source/jefferson-public-radio-media-bias,Center,39,43
475,Jen Sorensen (cartoonist),/news-source/jen-sorensen-cartoonist,Left,97,71
476,Jennifer Auer,/news-source/jennifer-auer-media-bias,Center,35,34
477,Jennifer Rubin,/news-source/jennifer-rubin,Lean Left,274,468
478,Jeremy E Sherman,/news-source/jeremy-e-sherman-media-bias,Lean Left,57,67
479,Jeremy Garson,/news-source/jeremy-garson-media-bias,Lean Left,22,22
480,Jeremy Stahl,/news-source/jeremy-stahl-media-bias,Left,22,17
481,Jerry Bowyer,/news-source/jerry-bowyer,Right,193,276
482,Jerry Holbert (cartoonist),/news-source/jerry-holbert-cartoonist,Right,96,82
483,Jesse Lee Peterson,/news-source/jesse-lee-peterson-media-bias,Right,3,1
484,Jessica Hardin,/news-source/jessica-hardin-media-bias,Center,24,21
485,Jewish Insider,/news-source/jewish-insider-media-bias,Center,11,18
486,Jezebel,/news-source/jezebel-media-bias,Left,481,154
487,Jill Lawrence,/news-source/jill-lawrence-media-bias,Lean Left,30,24
488,Jim Geraghty,/news-source/jim-geraghty-media-bias,Lean Right,73,70
489,Jim Morin (cartoonist),/news-source/jim-morin-cartoonist,Left,83,42
490,Jim Obergefell,/news-source/jim-obergefell-media-bias,Lean Left,71,65
491,Jim Rutenberg,/news-source/jim-rutenberg,Lean Left,97,85
492,Joan Blades,/news-source/joan-blades,Left,159,216
493,Joan Walsh,/news-source/joan-walsh-media-bias,Left,83,46
494,Joe Rogan,/news-source/joe-rogan-media-bias,Center,90,68
495,Joe Scarborough,/news-source/joe-scarborough,Lean Right,381,1517
496,Joel Osteen,/news-source/joel-osteen-media-bias,Center,3,5
497,Joel Pett (cartoonist),/news-source/joel-pett-cartoonist,Left,95,90
498,JoeMyGod,/news-source/joemygod-media-bias,Left,3,2
499,John Boehner,/news-source/john-boehner,Right,308,454
500,John Bolton,/news-source/john-bolton-media-bias,Lean Right,44,58
501,John Deering (cartoonist),/news-source/john-deering-cartoonist,Center,86,82
502,John Fund,/news-source/john-fund,Lean Right,185,196
503,"John Gable, AllSides Co-founder",/news-source/john-gable,Lean Right,294,366
504,John Gallagher,/news-source/john-gallagher-media-bias,Lean Left,11,10
505,John K. Herr,/news-source/john-k-herr,Lean Right,87,66
506,John Lewis,/news-source/john-lewis-media-bias,Lean Left,41,59
507,John Logan,/news-source/john-logan-media-bias,Lean Left,5,8
508,John Nichols,/news-source/john-nichols-media-bias,Left,8,6
509,John Podhoretz,/news-source/john-podhoretz-media-bias,Right,38,35
510,John Pudner,/news-source/john-pudner,Right,115,129
511,John R. Wood Jr.,/news-source/john-r-wood-jr-media-bias,Center,68,65
512,John Stossel,/news-source/john-stossel,Lean Right,983,756
513,Johnny Harris,/news-source/johnny-harris-media-bias,Lean Left,84,60
514,Jon Lovett,/news-source/jon-lovett-media-bias,Left,6,7
515,Jon Terbush,/news-source/jon-terbush,Lean Left,145,197
516,Jonah Goldberg,/news-source/jonah-goldberg-media-bias,Right,139,236
517,Jonathan Bernstein,/news-source/jonathan-bernstein-media-bias,Center,23,42
518,Jonathan Chait,/news-source/jonathan-chait,Left,195,176
519,Jonathan Haidt,/news-source/jonathan-haidt-media-bias,Center,126,88
520,Jonathan Miller,/news-source/jonathan-miller,Left,119,120
521,Jonathan Turley,/news-source/jonathan-turley-media-bias,Lean Right,27,43
522,Jordan Weissmann,/news-source/jordan-weissmann-media-bias,Left,47,41
523,Joseph Curl,/news-source/joseph-curl-media-bias,Right,2,3
524,Joseph Ratliff,/news-source/joseph-ratliff-media-bias,Lean Left,75,91
525,Journalist's Resource,/news-source/journalists-resource,Center,343,385
526,Joyce Meyer,/news-source/joyce-meyer-media-bias,Center,3,5
527,Jreg (Youtuber),/news-source/jreg-youtuber-media-bias,Center,86,94
528,JRL Charts,/news-source/jrl-charts-media-bias,Left,3,3
529,JSTOR Daily,/news-source/jstor-daily-media-bias,Center,92,83
530,Juan Williams,/news-source/juan-williams,Lean Left,645,636
531,Jubilee Media,/news-source/jubilee-media-bias,Center,362,434
532,Judicial Watch,/news-source/judicial-watch,Lean Right,1435,1499
533,Judson Berger,/news-source/judson-berger-media-bias,Lean Right,18,17
534,Judy Sheindlin,/news-source/judy-sheindlin-media-bias,Center,68,87
535,Julian Zelizer,/news-source/julian-zelizer,Lean Left,190,215
536,Julie Mastrine,/news-source/julie-mastrine-media-bias,Lean Right,112,115
537,Just Facts,/news-source/just-facts-media-bias,Center,165,218
538,Just Security,/news-source/just-security-media-bias,Center,56,63
539,Just The News,/news-source/just-news-media-bias,Center,356,797
540,Kaiser Family Foundation,/news-source/kaiser-family-foundation-media-bias,Center,19,27
541,KALW.org,/news-source/kalworg-media-bias,Center,50,58
542,KARE11,/news-source/kare11-media-bias,Center,3,3
543,Karen E. Young,/news-source/karen-e-young-media-bias,Center,8,4
544,Karl Rove,/news-source/karl-rove-media-bias,Lean Right,64,66
545,Kathleen Parker,/news-source/kathleen-parker,Lean Right,270,221
546,Katie Hill,/news-source/katie-hill-media-bias,Lean Left,81,114
547,Katie Hyten,/news-source/katie-hyten-media-bias,Center,34,32
548,Katrina vanden Heuvel,/news-source/katrina-vanden-heuvel-media-bias,Left,28,18
549,KATU,/news-source/katu-media-bias,Center,139,167
550,Keeping it Right,/news-source/keeping-it-right-media-bias,Right,3,2
551,Kelly Murphy,/news-source/kelly-murphy-media-bias,Lean Left,31,40
552,Ken Catalino (cartoonist),/news-source/ken-catalino-cartoonist,Right,54,54
553,Kenosha News,/news-source/kenosha-news-media-bias,Center,43,70
554,Kevin D. Williamson,/news-source/kevin-d-williamson-media-bias,Lean Right,34,27
555,Kevin Kallaugher (cartoonist),/news-source/kevin-kallaugher-cartoonist,Lean Left,74,61
556,Kevin McLaughlin,/news-source/kevin-mclaughlin-media-bias,Lean Right,22,22
557,Kilgore News Herald,/news-source/kilgore-news-herald-media-bias,Center,12,11
558,Kimberley A. Strassel,/news-source/kimberley-strassel,Right,261,174
559,Kirsten Powers,/news-source/kirsten-powers-media-bias,Lean Left,169,158
560,KNSI Radio,/news-source/knsi-radio-media-bias,Center,1,2
561,KQED,/news-source/kqed,Center,621,555
562,Kristin Hansen,/news-source/kristin-hansen-media-bias,Lean Left,46,55
563,Kristin Shiuey,/news-source/kristin-shiuey-media-bias,Center,9,12
564,KSL,/news-source/ksl,Right,1037,993
565,KSTP,/news-source/kstp-media-bias,Center,5,4
566,KTTC News,/news-source/kttc-news-media-bias,Center,0,2
567,KVRR,/news-source/kvrr-media-bias,Center,2,0
568,Kwame Raoul,/news-source/kwame-raoul-media-bias,Lean Left,35,38
569,KWCH,/news-source/kwch-media-bias,Center,37,33
570,Kyle Smith,/news-source/kyle-smith-media-bias,Lean Right,66,55
571,LA Sentinel,/news-source/la-sentinel-media-bias,Left,3,3
572,Lalo Alcaraz (cartoonist),/news-source/lalo-alcaraz-cartoonist,Left,68,50
573,Lanhee Chen,/news-source/lanhee-chen,Right,107,131
574,Laramie Boomerang,/news-source/laramie-boomerang-media-bias,Center,30,24
575,Laredo Morning Times,/news-source/laredo-morning-times-media-bias,Lean Left,9,7
576,Las Vegas Review-Journal,/news-source/las-vegas-review-journal-media-bias,Center,29,25
577,Las Vegas Sun,/news-source/las-vegas-sun,Lean Left,396,404
578,Latino Rebels,/news-source/latino-rebels-media-bias,Left,73,73
579,Laura Rose Junco,/news-source/laura-rose-junco-media-bias,Center,37,40
580,Lauren Duca,/news-source/lauren-duca,Left,132,116
581,Laurie Roberts,/news-source/laurie-roberts-media-bias,Lean Left,17,12
582,Law & Crime,/news-source/law-crime-media-bias,Center,76,99
583,Lawfare,/news-source/lawfare-media-bias,Center,12,9
584,Lead Stories,/news-source/lead-stories-media-bias,Center,131,479
585,Leadership Now Project,/news-source/leadership-now-project-media-bias,Center,4,3
586,Leafly,/news-source/leafly-media-bias,Left,46,36
587,Leana Wen,/news-source/leana-wen-media-bias,Lean Left,43,55
588,Leesburg Today,/news-source/leesburg-today,Lean Right,301,281
589,Left Guest Commentaries,/news-source/left-guest-commentaries,Left,150,162
590,Leo Necheles,/news-source/leo-necheles-media-bias,Center,19,27
591,Leonard Pitts Jr,/news-source/leonard-pitts-jr,Left,159,111
592,Lexington Herald-Leader,/news-source/lexington-herald-leader,Center,35,34
593,LGBTQ Nation,/news-source/lgbtq-nation-media-bias,Left,236,258
594,Life After Hate,/news-source/life-after-hate-media-bias,Lean Left,7,8
595,Lifehacker,/news-source/lifehacker,Center,461,460
596,Lisa Benson (cartoonist),/news-source/lisa-benson-cartoonist,Right,92,82
597,Lisa Gable,/news-source/lisa-gable-media-bias,Right,104,112
598,Live Action News,/news-source/live-action-news,Lean Right,427,298
599,Live Science,/news-source/live-science-media-bias,Center,132,118
600,Living Lutheran,/news-source/living-lutheran-media-bias,Center,3,2
601,Log Cabin,/news-source/log-cabin-media-bias,Right,3,4
602,Long Beach Press-Telegram,/news-source/long-beach-press-telegram-media-bias,Center,49,57
603,Longmont Times-Call,/news-source/longmont-times-call,Lean Left,257,222
604,Los Angeles Daily News,/news-source/los-angeles-daily-news-media-bias,Center,63,137
605,Los Angeles Times,/news-source/los-angeles-times-bias,Lean Left,5197,3850
606,Lucas Grindley,/news-source/lucas-grindley-media-bias,Lean Left,2,2
607,Lucy Pinto,/news-source/lucy-pinto-media-bias,Lean Left,40,52
608,Luke Winkie,/news-source/luke-winkie-media-bias,Left,7,4
609,Madeleine Albright,/news-source/madeleine-albright-media-bias,Lean Left,26,20
610,Maine Beacon,/news-source/maine-beacon-media-bias,Lean Left,16,20
611,Making Sense,/news-source/making-sense-media-bias,Center,66,43
612,Malala Yousafzai,/news-source/malala-yousafzai-media-bias,Center,32,31
613,Manhattan Institute,/news-source/manhattan-institute,Lean Right,370,442
614,Mankato Free Press,/news-source/mankato-free-press-media-bias,Lean Left,1,1
615,Marc A. Thiessen,/news-source/marc-thiessen,Right,495,299
616,Marc Joffe,/news-source/marc-joffe-media-bias,Lean Right,27,27
617,Marc Lamont Hill,/news-source/marc-lamont-hill-media-bias,Left,5,2
618,Marc Schulman,/news-source/marc-schulman-media-bias,Center,22,25
619,Marcia Beckford,/news-source/marcia-beckford-media-bias,Lean Left,40,48
620,Mariannette Miller-Meeks,/news-source/mariannette-miller-meeks-media-bias,Lean Right,7,7
621,Marijuana Moment,/news-source/marijuana-moment-media-bias,Lean Left,63,59
622,Mario Nicolais,/news-source/mario-nicolais-media-bias,Lean Right,35,34
623,Mark Begich,/news-source/mark-begich,Left,116,96
624,Mark Gerzon,/news-source/mark-gerzon,Center,83,96
625,Mark Hertsgaard,/news-source/mark-hertsgaard-media-bias,Lean Left,33,31
626,Mark Mix,/news-source/mark-mix,Right,126,91
627,Mark Morford,/news-source/morford-mark,Left,75,57
628,Mark Weaver,/news-source/mark-weaver-media-bias,Lean Right,2,4
629,MarketWatch,/news-source/marketwatch-media-bias,Center,496,1229
630,Marshall Ramsey (cartoonist),/news-source/marshall-ramsey-cartoonist,Center,92,83
631,Martin Luther King III,/news-source/martin-luther-king-iii-media-bias,Lean Left,50,61
632,Mary O'Grady,/news-source/mary-ogrady,Right,97,119
633,Mashable,/news-source/mashable,Left,677,298
